OptionName,Score,Side,Type,MarketScenario,UserMarketView
اختيارخ وبملت-2600-1403/09/28,0.07953523992958306,Long,CALL,Bearish Market,bearish
اختيارخ خساپا-2200-1403/11/24,0.06346470369718726,Long,CALL,Bearish Market,bearish
اختيارخ رويين-10000-14031030,0.054473813857359964,Long,CALL,Bearish Market,bearish
اختيارخ خودرو-2600-1404/01/06,0.05180841889115645,Long,CALL,Bearish Market,bearish
اختيارخ وبملت-2200-1403/09/28,0.04194991473439557,Long,CALL,Bearish Market,bearish
اختيارخ بساما-5413-14040207,0.04005376079070578,Long,CALL,Bearish Market,bearish
اختيارخ وبملت-2400-1403/09/28,0.0378445041030949,Long,CALL,Bearish Market,bearish
اختيارخ فولاد-6000-1403/12/01,0.5924020809335131,Short,CALL,Bearish Market,bearish
اختيارخ شستا-1550-1403/12/08,0.5040258320035074,Short,CALL,Bearish Market,bearish
اختيارخ خودرو-3500-1403/12/01,0.49379516897587383,Short,CALL,Bearish Market,bearish
اختيارخ شستا-1450-1403/12/08,0.46692938757626845,Short,CALL,Bearish Market,bearish
اختيارخ ذوب-500-1403/11/24,0.4522339170967851,Short,CALL,Bearish Market,bearish
اختيارخ فولاد-5500-1403/12/01,0.4307298988951565,Short,CALL,Bearish Market,bearish
اختيارخ خگستر-4500-1403/12/01,0.41319840603539615,Short,CALL,Bearish Market,bearish
اختيارخ خودرو-3250-1403/12/01,0.38112243867514456,Short,CALL,Bearish Market,bearish
اختيارخ خگستر-5000-1403/12/01,0.35926599291499905,Short,CALL,Bearish Market,bearish
اختيارخ شستا-1600-1404/01/20,0.3456539179010994,Short,CALL,Bearish Market,bearish
اختيارف شستا-850-1403/11/10,-0.0,Long,PUT,Bearish Market,bearish
اختيارف اهرم-26000-1403/10/26,-0.0,Long,PUT,Bearish Market,bearish
اختيارف شستا-950-1403/11/10,-0.0,Long,PUT,Bearish Market,bearish
اختيارف شستا-1050-1403/11/10,-0.0,Long,PUT,Bearish Market,bearish
اختيارف رويين-12000-14031030,-0.0,Long,PUT,Bearish Market,bearish
اختيارف ذوب-400-1403/11/24,-0.0,Long,PUT,Bearish Market,bearish
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bearish Market,bearish
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Bearish Market,bearish
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,Bearish Market,bearish
اختيارف اهرم-16000-1403/10/26,-0.0,Long,PUT,Bearish Market,bearish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bearish Market,bearish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bearish Market,bearish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bearish Market,bearish
اختيارف وبملت-3250-1403/11/24,-0.03334840566194942,Short,PUT,Bearish Market,bearish
اختيارف خودران-11000-03/11/28,-0.20833616142882264,Short,PUT,Bearish Market,bearish
اختيارف شستا-650-1403/10/12,-99.99888429752066,Short,PUT,Bearish Market,bearish
اختيارف شستا-850-1403/10/12,-99.99888429752066,Short,PUT,Bearish Market,bearish
اختيارف وبملت-2400-1403/09/28,-100.00049240121581,Short,PUT,Bearish Market,bearish
اختيارف ذوب-500-1403/09/28,-100.00294010889293,Short,PUT,Bearish Market,bearish
اختيارف توان-18000-14031002,-100.00383503613257,Short,PUT,Bearish Market,bearish
اختيارخ ذوب-500-1403/09/28,0.14322060833859887,Long,CALL,Bearish Market,neutral
اختيارخ وبملت-3000-1403/09/28,0.13370541547865075,Long,CALL,Bearish Market,neutral
اختيارخ وبملت-2800-1403/09/28,0.0895644294391694,Long,CALL,Bearish Market,neutral
اختيارخ وبملت-2600-1403/09/28,0.08816610567414115,Long,CALL,Bearish Market,neutral
اختيارخ خساپا-2200-1403/11/24,0.06912963938374685,Long,CALL,Bearish Market,neutral
اختيارخ رويين-10000-14031030,0.05857788635483934,Long,CALL,Bearish Market,neutral
اختيارخ خودرو-2600-1404/01/06,0.04763876084546534,Long,CALL,Bearish Market,neutral
اختيارخ وبملت-2200-1403/09/28,0.04669122819095042,Long,CALL,Bearish Market,neutral
اختيارخ وبملت-2400-1403/09/28,0.0419674254798357,Long,CALL,Bearish Market,neutral
اختيارخ بساما-5413-14040207,0.03466234955388551,Long,CALL,Bearish Market,neutral
اختيارخ فولاد-6000-1403/12/01,0.5437228189122358,Short,CALL,Bearish Market,neutral
اختيارخ شستا-1550-1403/12/08,0.45602521883916364,Short,CALL,Bearish Market,neutral
اختيارخ خودرو-3500-1403/12/01,0.448420244323934,Short,CALL,Bearish Market,neutral
اختيارخ شستا-1450-1403/12/08,0.41814596362175704,Short,CALL,Bearish Market,neutral
اختيارخ ذوب-500-1403/11/24,0.4116406334746084,Short,CALL,Bearish Market,neutral
اختيارخ فولاد-5500-1403/12/01,0.39690636471591506,Short,CALL,Bearish Market,neutral
اختيارخ خگستر-4500-1403/12/01,0.36884044224440526,Short,CALL,Bearish Market,neutral
اختيارخ خگستر-5000-1403/12/01,0.3264757918526309,Short,CALL,Bearish Market,neutral
اختيارخ خودرو-3250-1403/12/01,0.32588337384622695,Short,CALL,Bearish Market,neutral
اختيارخ شستا-1400-1404/01/20,0.31369140530581674,Short,CALL,Bearish Market,neutral
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bearish Market,neutral
اختيارف شستا-850-1403/11/10,-0.0,Long,PUT,Bearish Market,neutral
اختيارف ذوب-400-1403/11/24,-0.0,Long,PUT,Bearish Market,neutral
اختيارف شستا-1050-1403/11/10,-0.0,Long,PUT,Bearish Market,neutral
اختيارف شستا-950-1403/11/10,-0.0,Long,PUT,Bearish Market,neutral
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Bearish Market,neutral
اختيارف اهرم-16000-1403/10/26,-0.0,Long,PUT,Bearish Market,neutral
اختيارف اهرم-24000-1403/10/26,-0.0,Long,PUT,Bearish Market,neutral
اختيارف اهرم-22000-1403/10/26,-0.0,Long,PUT,Bearish Market,neutral
اختيارف اهرم-20000-1403/10/26,-0.0,Long,PUT,Bearish Market,neutral
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bearish Market,neutral
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bearish Market,neutral
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bearish Market,neutral
اختيارف وبملت-3250-1403/11/24,-0.0422916228684067,Short,PUT,Bearish Market,neutral
اختيارف خودران-11000-03/11/28,-0.26422193625421814,Short,PUT,Bearish Market,neutral
اختيارف شستا-650-1403/10/12,-99.99860537190082,Short,PUT,Bearish Market,neutral
اختيارف شستا-850-1403/10/12,-99.99860537190082,Short,PUT,Bearish Market,neutral
اختيارف وبملت-2400-1403/09/28,-100.00061550151976,Short,PUT,Bearish Market,neutral
اختيارف ذوب-500-1403/09/28,-100.00367513611616,Short,PUT,Bearish Market,neutral
اختيارف توان-18000-14031002,-100.00479379516571,Short,PUT,Bearish Market,neutral
اختيارخ ذوب-500-1403/09/28,0.18050977763360745,Long,CALL,High Volatility,bullish
اختيارخ وبملت-3000-1403/09/28,0.16920226033388913,Long,CALL,High Volatility,bullish
اختيارخ وبملت-2800-1403/09/28,0.11314205516706201,Long,CALL,High Volatility,bullish
اختيارخ وبملت-2600-1403/09/28,0.11128476383237666,Long,CALL,High Volatility,bullish
اختيارخ خساپا-2200-1403/11/24,0.09037845328461247,Long,CALL,High Volatility,bullish
اختيارخ رويين-10000-14031030,0.07395260273550988,Long,CALL,High Volatility,bullish
اختيارخ خودرو-2600-1404/01/06,0.06615406945489323,Long,CALL,High Volatility,bullish
اختيارخ وبملت-2200-1403/09/28,0.05912472181273381,Long,CALL,High Volatility,bullish
اختيارخ وبملت-2400-1403/09/28,0.05304755492271338,Long,CALL,High Volatility,bullish
اختيارخ بساما-5413-14040207,0.052926072214703815,Long,CALL,High Volatility,bullish
اختيارخ فولاد-6000-1403/12/01,0.4124535420154152,Short,CALL,High Volatility,bullish
اختيارخ شستا-1550-1403/12/08,0.34638941222179476,Short,CALL,High Volatility,bullish
اختيارخ خودرو-3500-1403/12/01,0.3415619492548884,Short,CALL,High Volatility,bullish
اختيارخ شستا-1450-1403/12/08,0.32032792767808216,Short,CALL,High Volatility,bullish
اختيارخ ذوب-500-1403/11/24,0.31314875581942847,Short,CALL,High Volatility,bullish
اختيارخ فولاد-5500-1403/12/01,0.3028265824515302,Short,CALL,High Volatility,bullish
اختيارخ خگستر-4500-1403/12/01,0.2775658777216436,Short,CALL,High Volatility,bullish
اختيارخ خودرو-3250-1403/12/01,0.25883155750965825,Short,CALL,High Volatility,bullish
اختيارخ خگستر-5000-1403/12/01,0.24774558468815797,Short,CALL,High Volatility,bullish
اختيارخ شستا-1600-1404/01/20,0.2377068458663113,Short,CALL,High Volatility,bullish
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,High Volatility,bullish
اختيارف شستا-1050-1403/11/10,-0.0,Long,PUT,High Volatility,bullish
اختيارف رويين-12000-14031030,-0.0,Long,PUT,High Volatility,bullish
اختيارف اهرم-24000-1403/10/26,-0.0,Long,PUT,High Volatility,bullish
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,High Volatility,bullish
اختيارف اهرم-22000-1403/10/26,-0.0,Long,PUT,High Volatility,bullish
اختيارف اهرم-20000-1403/10/26,-0.0,Long,PUT,High Volatility,bullish
اختيارف خودرو-3000-1403/11/03,-0.0,Long,PUT,High Volatility,bullish
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,High Volatility,bullish
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,High Volatility,bullish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,High Volatility,bullish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,High Volatility,bullish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,High Volatility,bullish
اختيارف وبملت-3250-1403/11/24,-0.05394766998659525,Short,PUT,High Volatility,bullish
اختيارف خودران-11000-03/11/28,-0.331795659297828,Short,PUT,High Volatility,bullish
اختيارف شستا-650-1403/10/12,-99.99821022727272,Short,PUT,High Volatility,bullish
اختيارف شستا-850-1403/10/12,-99.99821022727272,Short,PUT,High Volatility,bullish
اختيارف وبملت-2400-1403/09/28,-100.00078989361702,Short,PUT,High Volatility,bullish
اختيارف ذوب-500-1403/09/28,-100.0047164246824,Short,PUT,High Volatility,bullish
اختيارف توان-18000-14031002,-100.00615203712933,Short,PUT,High Volatility,bullish
اختيارخ ذوب-500-1403/09/28,0.13577840942374758,Long,CALL,High Volatility,bearish
اختيارخ وبملت-3000-1403/09/28,0.12654241058872703,Long,CALL,High Volatility,bearish
اختيارخ وبملت-2800-1403/09/28,0.08474730702246848,Long,CALL,High Volatility,bearish
اختيارخ وبملت-2600-1403/09/28,0.0837531209816348,Long,CALL,High Volatility,bearish
اختيارخ خساپا-2200-1403/11/24,0.06668396249806618,Long,CALL,High Volatility,bearish
اختيارخ رويين-10000-14031030,0.05648904954173798,Long,CALL,High Volatility,bearish
اختيارخ خودرو-2600-1404/01/06,0.050631087018876114,Long,CALL,High Volatility,bearish
اختيارخ وبملت-2200-1403/09/28,0.04430144661471924,Long,CALL,High Volatility,bearish
اختيارخ بساما-5413-14040207,0.043505368094027906,Long,CALL,High Volatility,bearish
اختيارخ وبملت-2400-1403/09/28,0.039740960507304524,Long,CALL,High Volatility,bearish
اختيارخ فولاد-6000-1403/12/01,0.5652365401802096,Short,CALL,High Volatility,bearish
اختيارخ شستا-1550-1403/12/08,0.4803178327946129,Short,CALL,High Volatility,bearish
اختيارخ خودرو-3500-1403/12/01,0.4752407208385476,Short,CALL,High Volatility,bearish
اختيارخ شستا-1450-1403/12/08,0.43139523509588235,Short,CALL,High Volatility,bearish
اختيارخ ذوب-500-1403/11/24,0.4234360334886861,Short,CALL,High Volatility,bearish
اختيارخ فولاد-5500-1403/12/01,0.4155019964180143,Short,CALL,High Volatility,bearish
اختيارخ خگستر-4500-1403/12/01,0.39224992208757375,Short,CALL,High Volatility,bearish
اختيارخ خودرو-3250-1403/12/01,0.34851033191153574,Short,CALL,High Volatility,bearish
اختيارخ خگستر-5000-1403/12/01,0.34291846080897537,Short,CALL,High Volatility,bearish
اختيارخ شستا-1400-1404/01/20,0.337590757356268,Short,CALL,High Volatility,bearish
اختيارف خساپا-2400-1403/10/26,-0.0,Long,PUT,High Volatility,bearish
اختيارف شستا-950-1403/11/10,-0.0,Long,PUT,High Volatility,bearish
اختيارف شستا-1050-1403/11/10,-0.0,Long,PUT,High Volatility,bearish
اختيارف نارنج-13000-14031114,-0.0,Long,PUT,High Volatility,bearish
اختيارف ذوب-400-1403/11/24,-0.0,Long,PUT,High Volatility,bearish
اختيارف رويين-12000-14031030,-0.0,Long,PUT,High Volatility,bearish
اختيارف شستا-850-1403/11/10,-0.0,Long,PUT,High Volatility,bearish
اختيارف اهرم-18000-1403/10/26,-0.0,Long,PUT,High Volatility,bearish
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,High Volatility,bearish
اختيارف اهرم-16000-1403/10/26,-0.0,Long,PUT,High Volatility,bearish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,High Volatility,bearish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,High Volatility,bearish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,High Volatility,bearish
اختيارف وبملت-3250-1403/11/24,-0.03929452663315222,Short,PUT,High Volatility,bearish
اختيارف خودران-11000-03/11/28,-0.2455344851357777,Short,PUT,High Volatility,bearish
اختيارف شستا-850-1403/10/12,-99.99869834710744,Short,PUT,High Volatility,bearish
اختيارف شستا-650-1403/10/12,-99.99869834710744,Short,PUT,High Volatility,bearish
اختيارف وبملت-2400-1403/09/28,-100.0005744680851,Short,PUT,High Volatility,bearish
اختيارف ذوب-500-1403/09/28,-100.00343012704174,Short,PUT,High Volatility,bearish
اختيارف توان-18000-14031002,-100.00447420882134,Short,PUT,High Volatility,bearish
اختيارخ ذوب-500-1403/09/28,0.1508661210211038,Long,CALL,High Volatility,neutral
اختيارخ وبملت-3000-1403/09/28,0.14058894387136073,Long,CALL,High Volatility,neutral
اختيارخ وبملت-2800-1403/09/28,0.09431489705412384,Long,CALL,High Volatility,neutral
اختيارخ وبملت-2600-1403/09/28,0.09282884224739295,Long,CALL,High Volatility,neutral
اختيارخ خساپا-2200-1403/11/24,0.07388753031908189,Long,CALL,High Volatility,neutral
اختيارخ رويين-10000-14031030,0.06503793778120279,Long,CALL,High Volatility,neutral
اختيارخ خودرو-2600-1404/01/06,0.05921636096114873,Long,CALL,High Volatility,neutral
اختيارخ وبملت-2200-1403/09/28,0.04909421581328133,Long,CALL,High Volatility,neutral
اختيارخ وبملت-2400-1403/09/28,0.044252336849495436,Long,CALL,High Volatility,neutral
اختيارخ بساما-5413-14040207,0.04199001388445924,Long,CALL,High Volatility,neutral
اختيارخ فولاد-6000-1403/12/01,0.5164947842704971,Short,CALL,High Volatility,neutral
اختيارخ شستا-1550-1403/12/08,0.43407987574924817,Short,CALL,High Volatility,neutral
اختيارخ خودرو-3500-1403/12/01,0.42946123380231593,Short,CALL,High Volatility,neutral
اختيارخ شستا-1450-1403/12/08,0.3960152528003685,Short,CALL,High Volatility,neutral
اختيارخ ذوب-500-1403/11/24,0.3905429853638415,Short,CALL,High Volatility,neutral
اختيارخ فولاد-5500-1403/12/01,0.3777444167577021,Short,CALL,High Volatility,neutral
اختيارخ خگستر-4500-1403/12/01,0.345275027889253,Short,CALL,High Volatility,neutral
اختيارخ خودرو-3250-1403/12/01,0.3141755928729897,Short,CALL,High Volatility,neutral
اختيارخ خگستر-5000-1403/12/01,0.3115108499658138,Short,CALL,High Volatility,neutral
اختيارخ شستا-1400-1404/01/20,0.30443784643393385,Short,CALL,High Volatility,neutral
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,High Volatility,neutral
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,High Volatility,neutral
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,High Volatility,neutral
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,High Volatility,neutral
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,High Volatility,neutral
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,High Volatility,neutral
اختيارف اهرم-22000-1403/10/26,-0.0,Long,PUT,High Volatility,neutral
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,High Volatility,neutral
اختيارف اهرم-20000-1403/10/26,-0.0,Long,PUT,High Volatility,neutral
اختيارف اهرم-24000-1403/10/26,-0.0,Long,PUT,High Volatility,neutral
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,High Volatility,neutral
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,High Volatility,neutral
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,High Volatility,neutral
اختيارف وبملت-3250-1403/11/24,-0.0490858429119399,Short,PUT,High Volatility,neutral
اختيارف خودران-11000-03/11/28,-0.30351682513375244,Short,PUT,High Volatility,neutral
اختيارف شستا-650-1403/10/12,-99.9983729338843,Short,PUT,High Volatility,neutral
اختيارف شستا-850-1403/10/12,-99.9983729338843,Short,PUT,High Volatility,neutral
اختيارف وبملت-2400-1403/09/28,-100.00071808510639,Short,PUT,High Volatility,neutral
اختيارف ذوب-500-1403/09/28,-100.00428765880218,Short,PUT,High Volatility,neutral
اختيارف توان-18000-14031002,-100.00559276102666,Short,PUT,High Volatility,neutral
اختيارخ ذوب-500-1403/09/28,0.18106974501044537,Long,CALL,Low Volatility,bullish
اختيارخ وبملت-3000-1403/09/28,0.1685098928278307,Long,CALL,Low Volatility,bullish
اختيارخ وبملت-2800-1403/09/28,0.11300757903127889,Long,CALL,Low Volatility,bullish
اختيارخ وبملت-2600-1403/09/28,0.11156421787112585,Long,CALL,Low Volatility,bullish
اختيارخ خساپا-2200-1403/11/24,0.08920006007551283,Long,CALL,Low Volatility,bullish
اختيارخ رويين-10000-14031030,0.07297272216063962,Long,CALL,Low Volatility,bullish
اختيارخ خودرو-2600-1404/01/06,0.06549300862322306,Long,CALL,Low Volatility,bullish
اختيارخ وبملت-2200-1403/09/28,0.059039105979566936,Long,CALL,Low Volatility,bullish
اختيارخ وبملت-2400-1403/09/28,0.05313800465269832,Long,CALL,Low Volatility,bullish
اختيارخ بساما-5413-14040207,0.05055611628342695,Long,CALL,Low Volatility,bullish
اختيارخ فولاد-6000-1403/12/01,0.3915598481712396,Short,CALL,Low Volatility,bullish
اختيارخ شستا-1550-1403/12/08,0.32981835563726636,Short,CALL,Low Volatility,bullish
اختيارخ خودرو-3500-1403/12/01,0.3272743944731281,Short,CALL,Low Volatility,bullish
اختيارخ شستا-1450-1403/12/08,0.31420270657445765,Short,CALL,Low Volatility,bullish
اختيارخ ذوب-500-1403/11/24,0.2991812920911969,Short,CALL,Low Volatility,bullish
اختيارخ فولاد-5500-1403/12/01,0.29242068504557545,Short,CALL,Low Volatility,bullish
اختيارخ خگستر-4500-1403/12/01,0.26882916362528997,Short,CALL,Low Volatility,bullish
اختيارخ خودرو-3250-1403/12/01,0.25071751626731636,Short,CALL,Low Volatility,bullish
اختيارخ خگستر-5000-1403/12/01,0.23592784431293087,Short,CALL,Low Volatility,bullish
اختيارخ شستا-1600-1404/01/20,0.22858643993938565,Short,CALL,Low Volatility,bullish
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Low Volatility,bullish
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Low Volatility,bullish
اختيارف شستا-850-1403/11/10,-0.0,Long,PUT,Low Volatility,bullish
اختيارف خساپا-2400-1403/10/26,-0.0,Long,PUT,Low Volatility,bullish
اختيارف اهرم-16000-1403/10/26,-0.0,Long,PUT,Low Volatility,bullish
اختيارف ذوب-400-1403/11/24,-0.0,Long,PUT,Low Volatility,bullish
اختيارف نارنج-13000-14031114,-0.0,Long,PUT,Low Volatility,bullish
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,Low Volatility,bullish
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,Low Volatility,bullish
اختيارف اهرم-26000-1403/10/26,-0.0,Long,PUT,Low Volatility,bullish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Low Volatility,bullish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Low Volatility,bullish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Low Volatility,bullish
اختيارف وبملت-3250-1403/11/24,-0.05134208602317577,Short,PUT,Low Volatility,bullish
اختيارف خودران-11000-03/11/28,-0.31806115031177595,Short,PUT,Low Volatility,bullish
اختيارف شستا-650-1403/10/12,-99.99829545454546,Short,PUT,Low Volatility,bullish
اختيارف شستا-850-1403/10/12,-99.99829545454546,Short,PUT,Low Volatility,bullish
اختيارف وبملت-2400-1403/09/28,-100.00075227963526,Short,PUT,Low Volatility,bullish
اختيارف ذوب-500-1403/09/28,-100.00449183303085,Short,PUT,Low Volatility,bullish
اختيارف توان-18000-14031002,-100.00585908298031,Short,PUT,Low Volatility,bullish
اختيارخ ذوب-500-1403/09/28,0.13582439889631231,Long,CALL,Low Volatility,bearish
اختيارخ وبملت-3000-1403/09/28,0.12674129524946734,Long,CALL,Low Volatility,bearish
اختيارخ وبملت-2800-1403/09/28,0.0847809765188589,Long,CALL,Low Volatility,bearish
اختيارخ وبملت-2600-1403/09/28,0.08353418497202672,Long,CALL,Low Volatility,bearish
اختيارخ خساپا-2200-1403/11/24,0.06848299422537618,Long,CALL,Low Volatility,bearish
اختيارخ رويين-10000-14031030,0.05633532344007311,Long,CALL,Low Volatility,bearish
اختيارخ خودرو-2600-1404/01/06,0.05017312285550031,Long,CALL,Low Volatility,bearish
اختيارخ وبملت-2200-1403/09/28,0.04425816498671689,Long,CALL,Low Volatility,bearish
اختيارخ وبملت-2400-1403/09/28,0.03969118984867636,Long,CALL,Low Volatility,bearish
اختيارخ بساما-5413-14040207,0.03964265115163766,Long,CALL,Low Volatility,bearish
اختيارخ فولاد-6000-1403/12/01,0.5353423025158824,Short,CALL,Low Volatility,bearish
اختيارخ خودرو-3500-1403/12/01,0.45401786916310205,Short,CALL,Low Volatility,bearish
اختيارخ شستا-1550-1403/12/08,0.45392570273726845,Short,CALL,Low Volatility,bearish
اختيارخ شستا-1450-1403/12/08,0.4213798799688719,Short,CALL,Low Volatility,bearish
اختيارخ ذوب-500-1403/11/24,0.4116365896809775,Short,CALL,Low Volatility,bearish
اختيارخ فولاد-5500-1403/12/01,0.39227914584072465,Short,CALL,Low Volatility,bearish
اختيارخ خگستر-4500-1403/12/01,0.3689579836884185,Short,CALL,Low Volatility,bearish
اختيارخ خودرو-3250-1403/12/01,0.3358485656402455,Short,CALL,Low Volatility,bearish
اختيارخ خگستر-5000-1403/12/01,0.3262184765980997,Short,CALL,Low Volatility,bearish
اختيارخ شستا-1600-1404/01/20,0.31230834934819035,Short,CALL,Low Volatility,bearish
اختيارف شستا-1050-1403/11/10,-0.0,Long,PUT,Low Volatility,bearish
اختيارف شستا-950-1403/11/10,-0.0,Long,PUT,Low Volatility,bearish
اختيارف شستا-850-1403/11/10,-0.0,Long,PUT,Low Volatility,bearish
اختيارف رويين-12000-14031030,-0.0,Long,PUT,Low Volatility,bearish
اختيارف نارنج-13000-14031114,-0.0,Long,PUT,Low Volatility,bearish
اختيارف ذوب-400-1403/11/24,-0.0,Long,PUT,Low Volatility,bearish
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Low Volatility,bearish
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,Low Volatility,bearish
اختيارف اهرم-16000-1403/10/26,-0.0,Long,PUT,Low Volatility,bearish
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,Low Volatility,bearish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Low Volatility,bearish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Low Volatility,bearish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Low Volatility,bearish
اختيارف وبملت-3250-1403/11/24,-0.03709411346201682,Short,PUT,Low Volatility,bearish
اختيارف خودران-11000-03/11/28,-0.23146170112627515,Short,PUT,Low Volatility,bearish
اختيارف شستا-850-1403/10/12,-99.9987603305785,Short,PUT,Low Volatility,bearish
اختيارف شستا-650-1403/10/12,-99.9987603305785,Short,PUT,Low Volatility,bearish
اختيارف وبملت-2400-1403/09/28,-100.000547112462,Short,PUT,Low Volatility,bearish
اختيارف ذوب-500-1403/09/28,-100.0032667876588,Short,PUT,Low Volatility,bearish
اختيارف توان-18000-14031002,-100.0042611512584,Short,PUT,Low Volatility,bearish
اختيارخ ذوب-500-1403/09/28,0.15093833831859493,Long,CALL,Low Volatility,neutral
اختيارخ وبملت-3000-1403/09/28,0.14049609505002086,Long,CALL,Low Volatility,neutral
اختيارخ وبملت-2800-1403/09/28,0.09461429918551757,Long,CALL,Low Volatility,neutral
اختيارخ وبملت-2600-1403/09/28,0.09288651795861479,Long,CALL,Low Volatility,neutral
