OptionName,Score,Side,Type,MarketScenario,UserMarketView
اختيارخ خساپا-2200-1403/11/24,0.0747805600063967,Long,CALL,Low Volatility,neutral
اختيارخ رويين-10000-14031030,0.06466400215431123,Long,CALL,Low Volatility,neutral
اختيارخ خودرو-2600-1404/01/06,0.05450376438727273,Long,CALL,Low Volatility,neutral
اختيارخ وبملت-2200-1403/09/28,0.04897441889702045,Long,CALL,Low Volatility,neutral
اختيارخ بساما-5413-14040207,0.0446299708946531,Long,CALL,Low Volatility,neutral
اختيارخ وبملت-2400-1403/09/28,0.04423294521555672,Long,CALL,Low Volatility,neutral
اختيارخ فولاد-6000-1403/12/01,0.49245998738989716,Short,CALL,Low Volatility,neutral
اختيارخ شستا-1550-1403/12/08,0.4144792131740519,Short,CALL,Low Volatility,neutral
اختيارخ خودرو-3500-1403/12/01,0.40931132199358145,Short,CALL,Low Volatility,neutral
اختيارخ شستا-1450-1403/12/08,0.37867443894092856,Short,CALL,Low Volatility,neutral
اختيارخ ذوب-500-1403/11/24,0.3672871139218282,Short,CALL,Low Volatility,neutral
اختيارخ فولاد-5500-1403/12/01,0.36149952904462723,Short,CALL,Low Volatility,neutral
اختيارخ خگستر-4500-1403/12/01,0.3375066152156316,Short,CALL,Low Volatility,neutral
اختيارخ خودرو-3250-1403/12/01,0.30293315597461346,Short,CALL,Low Volatility,neutral
اختيارخ اهرم-26000-1403/10/26,0.2829244941116187,Short,CALL,Low Volatility,neutral
اختيارخ شستا-1600-1404/01/20,0.28062194211018143,Short,CALL,Low Volatility,neutral
اختيارف اهرم-24000-1403/11/24,-0.0,Long,PUT,Low Volatility,neutral
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,Low Volatility,neutral
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,Low Volatility,neutral
اختيارف ذوب-400-1403/11/24,-0.0,Long,PUT,Low Volatility,neutral
اختيارف خودرو-3000-1403/11/03,-0.0,Long,PUT,Low Volatility,neutral
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,Low Volatility,neutral
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,Low Volatility,neutral
اختيارف اهرم-22000-1403/10/26,-0.0,Long,PUT,Low Volatility,neutral
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,Low Volatility,neutral
اختيارف اهرم-26000-1403/10/26,-0.0,Long,PUT,Low Volatility,neutral
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Low Volatility,neutral
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Low Volatility,neutral
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Low Volatility,neutral
اختيارف وبملت-3250-1403/11/24,-0.046700583456799664,Short,PUT,Low Volatility,neutral
اختيارف خودران-11000-03/11/28,-0.2919733777788411,Short,PUT,Low Volatility,neutral
اختيارف شستا-650-1403/10/12,-99.99845041322314,Short,PUT,Low Volatility,neutral
اختيارف شستا-850-1403/10/12,-99.99845041322314,Short,PUT,Low Volatility,neutral
اختيارف وبملت-2400-1403/09/28,-100.0006838905775,Short,PUT,Low Volatility,neutral
اختيارف ذوب-500-1403/09/28,-100.0040834845735,Short,PUT,Low Volatility,neutral
اختيارف توان-18000-14031002,-100.00532643907302,Short,PUT,Low Volatility,neutral
اختيارخ ذوب-500-1403/09/28,0.21244030021830126,Long,CALL,Bullish High Volatility,bullish
اختيارخ وبملت-3000-1403/09/28,0.19826316677836855,Long,CALL,Bullish High Volatility,bullish
اختيارخ وبملت-2800-1403/09/28,0.13408968344399763,Long,CALL,Bullish High Volatility,bullish
اختيارخ وبملت-2600-1403/09/28,0.13210251135802856,Long,CALL,Bullish High Volatility,bullish
اختيارخ خساپا-2200-1403/11/24,0.1048655815276009,Long,CALL,Bullish High Volatility,bullish
اختيارخ رويين-10000-14031030,0.08686975030266497,Long,CALL,Bullish High Volatility,bullish
اختيارخ خودرو-2600-1404/01/06,0.07679406059365054,Long,CALL,Bullish High Volatility,bullish
اختيارخ وبملت-2200-1403/09/28,0.07136785600123412,Long,CALL,Bullish High Volatility,bullish
اختيارخ وبملت-2400-1403/09/28,0.06449885205461156,Long,CALL,Bullish High Volatility,bullish
اختيارخ بساما-5413-14040207,0.06444329885563925,Long,CALL,Bullish High Volatility,bullish
اختيارخ فولاد-6000-1403/12/01,0.3673563467708873,Short,CALL,Bullish High Volatility,bullish
اختيارخ شستا-1550-1403/12/08,0.31511264175033205,Short,CALL,Bullish High Volatility,bullish
اختيارخ خودرو-3500-1403/12/01,0.30876528100447986,Short,CALL,Bullish High Volatility,bullish
اختيارخ شستا-1450-1403/12/08,0.2879137605141231,Short,CALL,Bullish High Volatility,bullish
اختيارخ ذوب-500-1403/11/24,0.2799674885777858,Short,CALL,Bullish High Volatility,bullish
اختيارخ فولاد-5500-1403/12/01,0.26855266487986884,Short,CALL,Bullish High Volatility,bullish
اختيارخ خگستر-4500-1403/12/01,0.2506979379430253,Short,CALL,Bullish High Volatility,bullish
اختيارخ خودرو-3250-1403/12/01,0.2309222754971426,Short,CALL,Bullish High Volatility,bullish
اختيارخ خگستر-5000-1403/12/01,0.22310089201952268,Short,CALL,Bullish High Volatility,bullish
اختيارخ شستا-1600-1404/01/20,0.21424842954002415,Short,CALL,Bullish High Volatility,bullish
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,Bullish High Volatility,bullish
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,Bullish High Volatility,bullish
اختيارف خودرو-3000-1403/11/03,-0.0,Long,PUT,Bullish High Volatility,bullish
اختيارف خساپا-2400-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,bullish
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,Bullish High Volatility,bullish
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,bullish
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,bullish
اختيارف اهرم-26000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,bullish
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,Bullish High Volatility,bullish
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,Bullish High Volatility,bullish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bullish High Volatility,bullish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bullish High Volatility,bullish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bullish High Volatility,bullish
اختيارف وبملت-3250-1403/11/24,-0.05978445914401173,Short,PUT,Bullish High Volatility,bullish
اختيارف خودران-11000-03/11/28,-0.3689734545604503,Short,PUT,Bullish High Volatility,bullish
اختيارف شستا-650-1403/10/12,-99.99802677556818,Short,PUT,Bullish High Volatility,bullish
اختيارف شستا-850-1403/10/12,-99.99802677556818,Short,PUT,Bullish High Volatility,bullish
اختيارف وبملت-2400-1403/09/28,-100.00087085771277,Short,PUT,Bullish High Volatility,bullish
اختيارف ذوب-500-1403/09/28,-100.00519985821234,Short,PUT,Bullish High Volatility,bullish
اختيارف توان-18000-14031002,-100.00678262093508,Short,PUT,Bullish High Volatility,bullish
اختيارخ ذوب-500-1403/09/28,0.1592100092102945,Long,CALL,Bullish High Volatility,bearish
اختيارخ وبملت-3000-1403/09/28,0.14797086804605183,Long,CALL,Bullish High Volatility,bearish
اختيارخ وبملت-2800-1403/09/28,0.10019794117838508,Long,CALL,Bullish High Volatility,bearish
اختيارخ وبملت-2600-1403/09/28,0.09894088067150397,Long,CALL,Bullish High Volatility,bearish
اختيارخ خساپا-2200-1403/11/24,0.07487798517584376,Long,CALL,Bullish High Volatility,bearish
اختيارخ رويين-10000-14031030,0.06640534451845323,Long,CALL,Bullish High Volatility,bearish
اختيارخ خودرو-2600-1404/01/06,0.06144054223513493,Long,CALL,Bullish High Volatility,bearish
اختيارخ وبملت-2200-1403/09/28,0.053564686469216194,Long,CALL,Bullish High Volatility,bearish
اختيارخ وبملت-2400-1403/09/28,0.048456592049613875,Long,CALL,Bullish High Volatility,bearish
اختيارخ بساما-5413-14040207,0.043776241672169924,Long,CALL,Bullish High Volatility,bearish
اختيارخ فولاد-6000-1403/12/01,0.5113516623240718,Short,CALL,Bullish High Volatility,bearish
اختيارخ خودرو-3750-1403/12/01,0.4877207478884981,Short,CALL,Bullish High Volatility,bearish
اختيارخ شستا-1550-1403/12/08,0.4322400771439606,Short,CALL,Bullish High Volatility,bearish
اختيارخ خودرو-3500-1403/12/01,0.41899096378101447,Short,CALL,Bullish High Volatility,bearish
اختيارخ شستا-1450-1403/12/08,0.38834757406488485,Short,CALL,Bullish High Volatility,bearish
اختيارخ ذوب-500-1403/11/24,0.3855266079318798,Short,CALL,Bullish High Volatility,bearish
اختيارخ فولاد-5500-1403/12/01,0.3724902307306464,Short,CALL,Bullish High Volatility,bearish
اختيارخ خگستر-4500-1403/12/01,0.34752792225873064,Short,CALL,Bullish High Volatility,bearish
اختيارخ خودرو-3250-1403/12/01,0.309979232120802,Short,CALL,Bullish High Volatility,bearish
اختيارخ خگستر-5000-1403/12/01,0.30791853497325594,Short,CALL,Bullish High Volatility,bearish
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,bearish
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,bearish
اختيارف اهرم-16000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,bearish
اختيارف اهرم-24000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,bearish
اختيارف اهرم-22000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,bearish
اختيارف خودرو-3000-1403/11/03,-0.0,Long,PUT,Bullish High Volatility,bearish
اختيارف شستا-850-1403/11/10,-0.0,Long,PUT,Bullish High Volatility,bearish
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,Bullish High Volatility,bearish
اختيارف اهرم-20000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,bearish
اختيارف شستا-950-1403/11/10,-0.0,Long,PUT,Bullish High Volatility,bearish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bullish High Volatility,bearish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bullish High Volatility,bearish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bullish High Volatility,bearish
اختيارف وبملت-3250-1403/11/24,-0.044014552417108506,Short,PUT,Bullish High Volatility,bearish
اختيارف خودران-11000-03/11/28,-0.26826778551068325,Short,PUT,Bullish High Volatility,bearish
اختيارف رويين-12000-14031226,-81.21989344245969,Short,PUT,Bullish High Volatility,bearish
اختيارف شستا-850-1403/10/12,-99.99856492768595,Short,PUT,Bullish High Volatility,bearish
اختيارف شستا-650-1403/10/12,-99.99856492768595,Short,PUT,Bullish High Volatility,bearish
اختيارف وبملت-2400-1403/09/28,-100.00063335106383,Short,PUT,Bullish High Volatility,bearish
اختيارف ذوب-500-1403/09/28,-100.00378171506352,Short,PUT,Bullish High Volatility,bearish
اختيارخ ذوب-500-1403/09/28,0.17688241258757761,Long,CALL,Bullish High Volatility,neutral
اختيارخ وبملت-3000-1403/09/28,0.1657126476530882,Long,CALL,Bullish High Volatility,neutral
اختيارخ وبملت-2800-1403/09/28,0.11179304241103347,Long,CALL,Bullish High Volatility,neutral
اختيارخ وبملت-2600-1403/09/28,0.1097908069776217,Long,CALL,Bullish High Volatility,neutral
اختيارخ خساپا-2200-1403/11/24,0.08423483320861411,Long,CALL,Bullish High Volatility,neutral
اختيارخ رويين-10000-14031030,0.07249045508275581,Long,CALL,Bullish High Volatility,neutral
اختيارخ خودرو-2600-1404/01/06,0.0636278320519322,Long,CALL,Bullish High Volatility,neutral
اختيارخ وبملت-2200-1403/09/28,0.05943795825781739,Long,CALL,Bullish High Volatility,neutral
اختيارخ وبملت-2400-1403/09/28,0.05365806821664352,Long,CALL,Bullish High Volatility,neutral
اختيارخ بساما-5413-14040207,0.050238859176475026,Long,CALL,Bullish High Volatility,neutral
اختيارخ فولاد-6000-1403/12/01,0.4660772050314596,Short,CALL,Bullish High Volatility,neutral
اختيارخ شستا-1550-1403/12/08,0.38979336469944936,Short,CALL,Bullish High Volatility,neutral
اختيارخ خودرو-3500-1403/12/01,0.3816029246865898,Short,CALL,Bullish High Volatility,neutral
اختيارخ شستا-1450-1403/12/08,0.3605142431729877,Short,CALL,Bullish High Volatility,neutral
اختيارخ ذوب-500-1403/11/24,0.354232589445267,Short,CALL,Bullish High Volatility,neutral
اختيارخ فولاد-5500-1403/12/01,0.33547814270930565,Short,CALL,Bullish High Volatility,neutral
اختيارخ خگستر-4500-1403/12/01,0.3176272393682955,Short,CALL,Bullish High Volatility,neutral
اختيارخ خودرو-3250-1403/12/01,0.29033506835402006,Short,CALL,Bullish High Volatility,neutral
اختيارخ شستا-1600-1404/01/20,0.2652908613357577,Short,CALL,Bullish High Volatility,neutral
اختيارخ اهرم-26000-1403/10/26,0.2630716833004179,Short,CALL,Bullish High Volatility,neutral
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,Bullish High Volatility,neutral
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,Bullish High Volatility,neutral
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,Bullish High Volatility,neutral
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,Bullish High Volatility,neutral
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,Bullish High Volatility,neutral
اختيارف خودرو-3000-1403/11/03,-0.0,Long,PUT,Bullish High Volatility,neutral
اختيارف اهرم-26000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,neutral
اختيارف اهرم-24000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,neutral
اختيارف اهرم-22000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,neutral
اختيارف اهرم-20000-1403/10/26,-0.0,Long,PUT,Bullish High Volatility,neutral
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bullish High Volatility,neutral
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bullish High Volatility,neutral
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bullish High Volatility,neutral
اختيارف وبملت-3250-1403/11/24,-0.054345457917380324,Short,PUT,Bullish High Volatility,neutral
اختيارف خودران-11000-03/11/28,-0.33192430366037345,Short,PUT,Bullish High Volatility,neutral
اختيارف شستا-650-1403/10/12,-99.99820615960743,Short,PUT,Bullish High Volatility,neutral
اختيارف شستا-850-1403/10/12,-99.99820615960743,Short,PUT,Bullish High Volatility,neutral
اختيارف وبملت-2400-1403/09/28,-100.00079168882979,Short,PUT,Bullish High Volatility,neutral
اختيارف ذوب-500-1403/09/28,-100.0047271438294,Short,PUT,Bullish High Volatility,neutral
اختيارف توان-18000-14031002,-100.0061660190319,Short,PUT,Bullish High Volatility,neutral
اختيارخ ذوب-500-1403/09/28,0.17195530462794004,Long,CALL,Bearish High Volatility,bullish
اختيارخ وبملت-3000-1403/09/28,0.16019602361268734,Long,CALL,Bearish High Volatility,bullish
اختيارخ وبملت-2800-1403/09/28,0.10740491267090013,Long,CALL,Bearish High Volatility,bullish
اختيارخ وبملت-2600-1403/09/28,0.10591750294014471,Long,CALL,Bearish High Volatility,bullish
اختيارخ خساپا-2200-1403/11/24,0.08591552678781285,Long,CALL,Bearish High Volatility,bullish
اختيارخ رويين-10000-14031030,0.07350462630287881,Long,CALL,Bearish High Volatility,bullish
اختيارخ خودرو-2600-1404/01/06,0.06433155909139486,Long,CALL,Bearish High Volatility,bullish
اختيارخ وبملت-2200-1403/09/28,0.05607365094013644,Long,CALL,Bearish High Volatility,bullish
اختيارخ بساما-5413-14040207,0.051480113653909115,Long,CALL,Bearish High Volatility,bullish
اختيارخ وبملت-2400-1403/09/28,0.050361945657765333,Long,CALL,Bearish High Volatility,bullish
اختيارخ فولاد-6000-1403/12/01,0.4504494862620454,Short,CALL,Bearish High Volatility,bullish
اختيارخ شستا-1550-1403/12/08,0.3834360470630702,Short,CALL,Bearish High Volatility,bullish
اختيارخ خودرو-3500-1403/12/01,0.37477343975486876,Short,CALL,Bearish High Volatility,bullish
اختيارخ شستا-1450-1403/12/08,0.3597767061484506,Short,CALL,Bearish High Volatility,bullish
اختيارخ ذوب-500-1403/11/24,0.3449747566901182,Short,CALL,Bearish High Volatility,bullish
اختيارخ فولاد-5500-1403/12/01,0.3258483045302762,Short,CALL,Bearish High Volatility,bullish
اختيارخ خگستر-4500-1403/12/01,0.3088990020298987,Short,CALL,Bearish High Volatility,bullish
اختيارخ خودرو-3250-1403/12/01,0.2769082065921124,Short,CALL,Bearish High Volatility,bullish
اختيارخ اهرم-26000-1403/10/26,0.25923669094109386,Short,CALL,Bearish High Volatility,bullish
اختيارخ اهرم-26000-1403/11/24,0.25757240115522656,Short,CALL,Bearish High Volatility,bullish
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,Bearish High Volatility,bullish
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,Bearish High Volatility,bullish
اختيارف اهرم-26000-1403/10/26,-0.0,Long,PUT,Bearish High Volatility,bullish
اختيارف اهرم-24000-1403/10/26,-0.0,Long,PUT,Bearish High Volatility,bullish
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,Bearish High Volatility,bullish
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,Bearish High Volatility,bullish
اختيارف خودرو-3000-1403/11/03,-0.0,Long,PUT,Bearish High Volatility,bullish
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,Bearish High Volatility,bullish
اختيارف اهرم-22000-1403/10/26,-0.0,Long,PUT,Bearish High Volatility,bullish
اختيارف اهرم-20000-1403/10/26,-0.0,Long,PUT,Bearish High Volatility,bullish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bearish High Volatility,bullish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bearish High Volatility,bullish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bearish High Volatility,bullish
اختيارف وبملت-3250-1403/11/24,-0.04928866111028238,Short,PUT,Bearish High Volatility,bullish
اختيارف خودران-11000-03/11/28,-0.3019120477437113,Short,PUT,Bearish High Volatility,bullish
اختيارف شستا-850-1403/10/12,-99.99838920454546,Short,PUT,Bearish High Volatility,bullish
اختيارف شستا-650-1403/10/12,-99.99838920454546,Short,PUT,Bearish High Volatility,bullish
اختيارف وبملت-2400-1403/09/28,-100.00071090425531,Short,PUT,Bearish High Volatility,bullish
اختيارف ذوب-500-1403/09/28,-100.00424478221416,Short,PUT,Bearish High Volatility,bullish
اختيارف توان-18000-14031002,-100.0055368334164,Short,PUT,Bearish High Volatility,bullish
اختيارخ ذوب-500-1403/09/28,0.12899509752228597,Long,CALL,Bearish High Volatility,bearish
اختيارخ وبملت-3000-1403/09/28,0.1204432794283387,Long,CALL,Bearish High Volatility,bearish
اختيارخ وبملت-2800-1403/09/28,0.0806360287038044,Long,CALL,Bearish High Volatility,bearish
اختيارخ وبملت-2600-1403/09/28,0.07949230419239874,Long,CALL,Bearish High Volatility,bearish
اختيارخ خساپا-2200-1403/11/24,0.060211524731642894,Long,CALL,Bearish High Volatility,bearish
اختيارخ رويين-10000-14031030,0.052374031425825064,Long,CALL,Bearish High Volatility,bearish
اختيارخ خودرو-2600-1404/01/06,0.0520688278090279,Long,CALL,Bearish High Volatility,bearish
اختيارخ وبملت-2200-1403/09/28,0.04192639916872491,Long,CALL,Bearish High Volatility,bearish
اختيارخ بساما-5413-14040207,0.03849471183674586,Long,CALL,Bearish High Volatility,bearish
اختيارخ وبملت-2400-1403/09/28,0.037830299030876924,Long,CALL,Bearish High Volatility,bearish
اختيارخ فولاد-6000-1403/12/01,0.6286524781623055,Short,CALL,Bearish High Volatility,bearish
اختيارخ شستا-1550-1403/12/08,0.5323329373848971,Short,CALL,Bearish High Volatility,bearish
اختيارخ خودرو-3500-1403/12/01,0.5184553067276355,Short,CALL,Bearish High Volatility,bearish
اختيارخ شستا-1450-1403/12/08,0.4725999202089482,Short,CALL,Bearish High Volatility,bearish
اختيارخ ذوب-500-1403/11/24,0.4707411338728908,Short,CALL,Bearish High Volatility,bearish
اختيارخ فولاد-5500-1403/12/01,0.4681384516551792,Short,CALL,Bearish High Volatility,bearish
اختيارخ خگستر-4500-1403/12/01,0.4296351376060458,Short,CALL,Bearish High Volatility,bearish
اختيارخ خودرو-3250-1403/12/01,0.3822362359477002,Short,CALL,Bearish High Volatility,bearish
اختيارخ خگستر-5000-1403/12/01,0.3778771212498542,Short,CALL,Bearish High Volatility,bearish
اختيارخ شستا-1600-1404/01/20,0.3667064495714371,Short,CALL,Bearish High Volatility,bearish
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,Bearish High Volatility,bearish
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,Bearish High Volatility,bearish
اختيارف ذوب-400-1403/11/24,-0.0,Long,PUT,Bearish High Volatility,bearish
اختيارف شستا-850-1403/11/10,-0.0,Long,PUT,Bearish High Volatility,bearish
اختيارف شستا-950-1403/11/10,-0.0,Long,PUT,Bearish High Volatility,bearish
اختيارف خساپا-2400-1403/10/26,-0.0,Long,PUT,Bearish High Volatility,bearish
اختيارف شستا-1050-1403/11/10,-0.0,Long,PUT,Bearish High Volatility,bearish
اختيارف رويين-12000-14031030,-0.0,Long,PUT,Bearish High Volatility,bearish
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bearish High Volatility,bearish
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Bearish High Volatility,bearish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bearish High Volatility,bearish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bearish High Volatility,bearish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bearish High Volatility,bearish
اختيارف وبملت-3250-1403/11/24,-0.03534422773658893,Short,PUT,Bearish High Volatility,bearish
اختيارف خودران-11000-03/11/28,-0.21929130699178323,Short,PUT,Bearish High Volatility,bearish
اختيارف رويين-11000-14031226,-47.22507862010532,Short,PUT,Bearish High Volatility,bearish
اختيارف شستا-850-1403/10/12,-99.9988285123967,Short,PUT,Bearish High Volatility,bearish
اختيارف شستا-650-1403/10/12,-99.9988285123967,Short,PUT,Bearish High Volatility,bearish
اختيارف وبملت-2400-1403/09/28,-100.0005170212766,Short,PUT,Bearish High Volatility,bearish
اختيارف ذوب-500-1403/09/28,-100.00308711433757,Short,PUT,Bearish High Volatility,bearish
اختيارخ ذوب-500-1403/09/28,0.14306463573167108,Long,CALL,Bearish High Volatility,neutral
اختيارخ وبملت-3000-1403/09/28,0.13386972198731437,Long,CALL,Bearish High Volatility,neutral
اختيارخ وبملت-2800-1403/09/28,0.0895211252039116,Long,CALL,Bearish High Volatility,neutral
اختيارخ وبملت-2600-1403/09/28,0.08817767643741138,Long,CALL,Bearish High Volatility,neutral
اختيارخ خساپا-2200-1403/11/24,0.07138029487647232,Long,CALL,Bearish High Volatility,neutral
اختيارخ رويين-10000-14031030,0.059414966385199226,Long,CALL,Bearish High Volatility,neutral
اختيارخ خودرو-2600-1404/01/06,0.05612393049359642,Long,CALL,Bearish High Volatility,neutral
اختيارخ وبملت-2200-1403/09/28,0.046675427712560995,Long,CALL,Bearish High Volatility,neutral
اختيارخ وبملت-2400-1403/09/28,0.04198468531540276,Long,CALL,Bearish High Volatility,neutral
اختيارخ بساما-5413-14040207,0.040160003211676995,Long,CALL,Bearish High Volatility,neutral
اختيارخ فولاد-6000-1403/12/01,0.5684414005579878,Short,CALL,Bearish High Volatility,neutral
اختيارخ شستا-1550-1403/12/08,0.4760380318653103,Short,CALL,Bearish High Volatility,neutral
اختيارخ خودرو-3500-1403/12/01,0.461510416313581,Short,CALL,Bearish High Volatility,neutral
اختيارخ شستا-1450-1403/12/08,0.4377664034194609,Short,CALL,Bearish High Volatility,neutral
اختيارخ ذوب-500-1403/11/24,0.4304928685550492,Short,CALL,Bearish High Volatility,neutral
اختيارخ فولاد-5500-1403/12/01,0.420313168459919,Short,CALL,Bearish High Volatility,neutral
اختيارخ خگستر-4500-1403/12/01,0.3915847921036406,Short,CALL,Bearish High Volatility,neutral
اختيارخ خودرو-3250-1403/12/01,0.3573743932549913,Short,CALL,Bearish High Volatility,neutral
اختيارخ شستا-1400-1404/01/20,0.33020242286571333,Short,CALL,Bearish High Volatility,neutral
اختيارخ اهرم-26000-1403/10/26,0.32530523550428597,Short,CALL,Bearish High Volatility,neutral
اختيارف شستا-950-1403/11/10,-0.0,Long,PUT,Bearish High Volatility,neutral
