OptionName,Score,Side,Type,MarketScenario,UserMarketView
اختيارف شستا-1050-1403/11/10,-0.0,Long,PUT,Bearish High Volatility,neutral
اختيارف رويين-12000-14031030,-0.0,Long,PUT,Bearish High Volatility,neutral
اختيارف خودرو-3000-1403/11/03,-0.0,Long,PUT,Bearish High Volatility,neutral
اختيارف اهرم-24000-1403/11/24,-0.0,Long,PUT,Bearish High Volatility,neutral
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,Bearish High Volatility,neutral
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,Bearish High Volatility,neutral
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,Bearish High Volatility,neutral
اختيارف ذوب-400-1403/11/24,-0.0,Long,PUT,Bearish High Volatility,neutral
اختيارف خساپا-2400-1403/10/26,-0.0,Long,PUT,Bearish High Volatility,neutral
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bearish High Volatility,neutral
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bearish High Volatility,neutral
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bearish High Volatility,neutral
اختيارف وبملت-3250-1403/11/24,-0.04411594684285821,Short,PUT,Bearish High Volatility,neutral
اختيارف خودران-11000-03/11/28,-0.27315551998207266,Short,PUT,Bearish High Volatility,neutral
اختيارف شستا-650-1403/10/12,-99.99853564049587,Short,PUT,Bearish High Volatility,neutral
اختيارف شستا-850-1403/10/12,-99.99853564049587,Short,PUT,Bearish High Volatility,neutral
اختيارف وبملت-2400-1403/09/28,-100.00064627659575,Short,PUT,Bearish High Volatility,neutral
اختيارف ذوب-500-1403/09/28,-100.00385889292195,Short,PUT,Bearish High Volatility,neutral
اختيارف توان-18000-14031002,-100.005033484924,Short,PUT,Bearish High Volatility,neutral
اختيارخ ذوب-500-1403/09/28,0.21179950676446707,Long,CALL,Bullish Low Volatility,bullish
اختيارخ وبملت-3000-1403/09/28,0.19850937175188088,Long,CALL,Bullish Low Volatility,bullish
اختيارخ وبملت-2800-1403/09/28,0.1337116075176776,Long,CALL,Bullish Low Volatility,bullish
اختيارخ وبملت-2600-1403/09/28,0.13217747040096162,Long,CALL,Bullish Low Volatility,bullish
اختيارخ خساپا-2200-1403/11/24,0.10594814667321749,Long,CALL,Bullish Low Volatility,bullish
اختيارخ رويين-10000-14031030,0.08748782500199143,Long,CALL,Bullish Low Volatility,bullish
اختيارخ خودرو-2600-1404/01/06,0.07238669563749457,Long,CALL,Bullish Low Volatility,bullish
اختيارخ وبملت-2200-1403/09/28,0.07131838017435688,Long,CALL,Bullish Low Volatility,bullish
اختيارخ بساما-5413-14040207,0.06499785710846175,Long,CALL,Bullish Low Volatility,bullish
اختيارخ وبملت-2400-1403/09/28,0.06453898270378956,Long,CALL,Bullish Low Volatility,bullish
اختيارخ فولاد-6000-1403/12/01,0.353112272617525,Short,CALL,Bullish Low Volatility,bullish
اختيارخ خودرو-3750-1403/12/01,0.3360434038500595,Short,CALL,Bullish Low Volatility,bullish
اختيارخ شستا-1550-1403/12/08,0.2955089992798373,Short,CALL,Bullish Low Volatility,bullish
اختيارخ خودرو-3500-1403/12/01,0.29333250597796573,Short,CALL,Bullish Low Volatility,bullish
اختيارخ شستا-1450-1403/12/08,0.2728049449971247,Short,CALL,Bullish Low Volatility,bullish
اختيارخ ذوب-500-1403/11/24,0.2684790954171572,Short,CALL,Bullish Low Volatility,bullish
اختيارخ فولاد-5500-1403/12/01,0.25677002487905637,Short,CALL,Bullish Low Volatility,bullish
اختيارخ خگستر-4500-1403/12/01,0.24042702409403238,Short,CALL,Bullish Low Volatility,bullish
اختيارخ خودرو-3250-1403/12/01,0.220553302892709,Short,CALL,Bullish Low Volatility,bullish
اختيارخ خگستر-5000-1403/12/01,0.21311557941422354,Short,CALL,Bullish Low Volatility,bullish
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,Bullish Low Volatility,bullish
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,bullish
اختيارف اهرم-20000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,bullish
اختيارف اهرم-24000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,bullish
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,Bullish Low Volatility,bullish
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,Bullish Low Volatility,bullish
اختيارف اهرم-26000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,bullish
اختيارف اهرم-16000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,bullish
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,bullish
اختيارف خودرو-3000-1403/11/03,-0.0,Long,PUT,Bullish Low Volatility,bullish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bullish Low Volatility,bullish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bullish Low Volatility,bullish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bullish Low Volatility,bullish
اختيارف وبملت-3250-1403/11/24,-0.057541343799956624,Short,PUT,Bullish Low Volatility,bullish
اختيارف خودران-11000-03/11/28,-0.3522926458120936,Short,PUT,Bullish Low Volatility,bullish
اختيارف شستا-650-1403/10/12,-99.99812073863636,Short,PUT,Bullish Low Volatility,bullish
اختيارف شستا-850-1403/10/12,-99.99812073863636,Short,PUT,Bullish Low Volatility,bullish
اختيارف وبملت-2400-1403/09/28,-100.00082938829787,Short,PUT,Bullish Low Volatility,bullish
اختيارف ذوب-500-1403/09/28,-100.00495224591651,Short,PUT,Bullish Low Volatility,bullish
اختيارف توان-18000-14031002,-100.0064596389858,Short,PUT,Bullish Low Volatility,bullish
اختيارخ ذوب-500-1403/09/28,0.159576741290593,Long,CALL,Bullish Low Volatility,bearish
اختيارخ وبملت-3000-1403/09/28,0.14937526399964635,Long,CALL,Bullish Low Volatility,bearish
اختيارخ وبملت-2800-1403/09/28,0.10061376120205112,Long,CALL,Bullish Low Volatility,bearish
اختيارخ وبملت-2600-1403/09/28,0.09905284296829664,Long,CALL,Bullish Low Volatility,bearish
اختيارخ خساپا-2200-1403/11/24,0.07798963509148102,Long,CALL,Bullish Low Volatility,bearish
اختيارخ رويين-10000-14031030,0.063257249513279,Long,CALL,Bullish Low Volatility,bearish
اختيارخ خودرو-2600-1404/01/06,0.05834676740319555,Long,CALL,Bullish Low Volatility,bearish
اختيارخ وبملت-2200-1403/09/28,0.053474246604391755,Long,CALL,Bullish Low Volatility,bearish
اختيارخ بساما-5413-14040207,0.04857976495019749,Long,CALL,Bullish Low Volatility,bearish
اختيارخ وبملت-2400-1403/09/28,0.04832191793903486,Long,CALL,Bullish Low Volatility,bearish
اختيارخ فولاد-6000-1403/12/01,0.48209414559429353,Short,CALL,Bullish Low Volatility,bearish
اختيارخ شستا-1550-1403/12/08,0.4113282078952722,Short,CALL,Bullish Low Volatility,bearish
اختيارخ خودرو-3500-1403/12/01,0.4021205402783141,Short,CALL,Bullish Low Volatility,bearish
اختيارخ شستا-1450-1403/12/08,0.3779338871881345,Short,CALL,Bullish Low Volatility,bearish
اختيارخ ذوب-500-1403/11/24,0.3713072160598999,Short,CALL,Bullish Low Volatility,bearish
اختيارخ فولاد-5500-1403/12/01,0.3506526552062669,Short,CALL,Bullish Low Volatility,bearish
اختيارخ خگستر-4500-1403/12/01,0.3303283328710414,Short,CALL,Bullish Low Volatility,bearish
اختيارخ خودرو-3250-1403/12/01,0.3001763681083466,Short,CALL,Bullish Low Volatility,bearish
اختيارخ شستا-1400-1404/01/20,0.27966381319618877,Short,CALL,Bullish Low Volatility,bearish
اختيارخ اهرم-26000-1403/11/24,0.27880783553946636,Short,CALL,Bullish Low Volatility,bearish
اختيارف اهرم-16000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,bearish
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,bearish
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,bearish
اختيارف شستا-850-1403/11/10,-0.0,Long,PUT,Bullish Low Volatility,bearish
اختيارف خساپا-2400-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,bearish
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,Bullish Low Volatility,bearish
اختيارف شستا-950-1403/11/10,-0.0,Long,PUT,Bullish Low Volatility,bearish
اختيارف رويين-12000-14031030,-0.0,Long,PUT,Bullish Low Volatility,bearish
اختيارف شستا-1050-1403/11/10,-0.0,Long,PUT,Bullish Low Volatility,bearish
اختيارف نارنج-13000-14031114,-0.0,Long,PUT,Bullish Low Volatility,bearish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bullish Low Volatility,bearish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bullish Low Volatility,bearish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bullish Low Volatility,bearish
اختيارف وبملت-3250-1403/11/24,-0.0415394035781245,Short,PUT,Bullish Low Volatility,bearish
اختيارف خودران-11000-03/11/28,-0.25446537921648266,Short,PUT,Bullish Low Volatility,bearish
اختيارف شستا-850-1403/10/12,-99.99863326446281,Short,PUT,Bullish Low Volatility,bearish
اختيارف شستا-650-1403/10/12,-99.99863326446281,Short,PUT,Bullish Low Volatility,bearish
اختيارف وبملت-2400-1403/09/28,-100.00060319148936,Short,PUT,Bullish Low Volatility,bearish
اختيارف ذوب-500-1403/09/28,-100.00360163339383,Short,PUT,Bullish Low Volatility,bearish
اختيارف توان-18000-14031002,-100.0046979192624,Short,PUT,Bullish Low Volatility,bearish
اختيارخ ذوب-500-1403/09/28,0.17674712965310158,Long,CALL,Bullish Low Volatility,neutral
اختيارخ وبملت-3000-1403/09/28,0.1651669390630225,Long,CALL,Bullish Low Volatility,neutral
اختيارخ وبملت-2800-1403/09/28,0.111380501749755,Long,CALL,Bullish Low Volatility,neutral
اختيارخ وبملت-2600-1403/09/28,0.1099435750352949,Long,CALL,Bullish Low Volatility,neutral
اختيارخ خساپا-2200-1403/11/24,0.0826682829004259,Long,CALL,Bullish Low Volatility,neutral
اختيارخ رويين-10000-14031030,0.0710321660340232,Long,CALL,Bullish Low Volatility,neutral
اختيارخ خودرو-2600-1404/01/06,0.06418434539511424,Long,CALL,Bullish Low Volatility,neutral
اختيارخ وبملت-2200-1403/09/28,0.05948906659576298,Long,CALL,Bullish Low Volatility,neutral
اختيارخ وبملت-2400-1403/09/28,0.053842920283572085,Long,CALL,Bullish Low Volatility,neutral
اختيارخ بساما-5413-14040207,0.04259904863297451,Long,CALL,Bullish Low Volatility,neutral
اختيارخ فولاد-6000-1403/12/01,0.43647801515881735,Short,CALL,Bullish Low Volatility,neutral
اختيارخ شستا-1550-1403/12/08,0.37814597142001727,Short,CALL,Bullish Low Volatility,neutral
اختيارخ خودرو-3500-1403/12/01,0.3715668410530432,Short,CALL,Bullish Low Volatility,neutral
اختيارخ شستا-1450-1403/12/08,0.3396712449742251,Short,CALL,Bullish Low Volatility,neutral
اختيارخ ذوب-500-1403/11/24,0.3292186338246341,Short,CALL,Bullish Low Volatility,neutral
اختيارخ فولاد-5500-1403/12/01,0.32418069182185927,Short,CALL,Bullish Low Volatility,neutral
اختيارخ خگستر-4500-1403/12/01,0.29862763790484126,Short,CALL,Bullish Low Volatility,neutral
اختيارخ خودرو-3250-1403/12/01,0.2836513857726596,Short,CALL,Bullish Low Volatility,neutral
اختيارخ خگستر-5000-1403/12/01,0.2652823806042254,Short,CALL,Bullish Low Volatility,neutral
اختيارخ اهرم-26000-1403/11/24,0.25382928016846673,Short,CALL,Bullish Low Volatility,neutral
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,neutral
اختيارف اهرم-16000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,neutral
اختيارف اهرم-18000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,neutral
اختيارف رويين-12000-14031030,-0.0,Long,PUT,Bullish Low Volatility,neutral
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,neutral
اختيارف اهرم-24000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,neutral
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,Bullish Low Volatility,neutral
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,Bullish Low Volatility,neutral
اختيارف خودرو-3000-1403/11/03,-0.0,Long,PUT,Bullish Low Volatility,neutral
اختيارف اهرم-20000-1403/10/26,-0.0,Long,PUT,Bullish Low Volatility,neutral
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bullish Low Volatility,neutral
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bullish Low Volatility,neutral
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bullish Low Volatility,neutral
اختيارف وبملت-3250-1403/11/24,-0.051363375064683366,Short,PUT,Bullish Low Volatility,neutral
اختيارف خودران-11000-03/11/28,-0.31847895544201477,Short,PUT,Bullish Low Volatility,neutral
اختيارف شستا-850-1403/10/12,-99.99829158057851,Short,PUT,Bullish Low Volatility,neutral
اختيارف شستا-650-1403/10/12,-99.99829158057851,Short,PUT,Bullish Low Volatility,neutral
اختيارف وبملت-2400-1403/09/28,-100.0007539893617,Short,PUT,Bullish Low Volatility,neutral
اختيارف ذوب-500-1403/09/28,-100.00450204174228,Short,PUT,Bullish Low Volatility,neutral
اختيارف توان-18000-14031002,-100.005872399078,Short,PUT,Bullish Low Volatility,neutral
اختيارخ ذوب-500-1403/09/28,0.17218631346616664,Long,CALL,Bearish Low Volatility,bullish
اختيارخ وبملت-3000-1403/09/28,0.16023229768731725,Long,CALL,Bearish Low Volatility,bullish
اختيارخ وبملت-2800-1403/09/28,0.10759173667139399,Long,CALL,Bearish Low Volatility,bullish
اختيارخ وبملت-2600-1403/09/28,0.10579460493074033,Long,CALL,Bearish Low Volatility,bullish
اختيارخ خساپا-2200-1403/11/24,0.08463729840239168,Long,CALL,Bearish Low Volatility,bullish
اختيارخ رويين-10000-14031030,0.07195736778446131,Long,CALL,Bearish Low Volatility,bullish
اختيارخ خودرو-2600-1404/01/06,0.06121678733497001,Long,CALL,Bearish Low Volatility,bullish
اختيارخ وبملت-2200-1403/09/28,0.05596152449233439,Long,CALL,Bearish Low Volatility,bullish
اختيارخ وبملت-2400-1403/09/28,0.05054649181998705,Long,CALL,Bearish Low Volatility,bullish
اختيارخ بساما-5413-14040207,0.04486970593426318,Long,CALL,Bearish Low Volatility,bullish
اختيارخ فولاد-6000-1403/12/01,0.42728102207000335,Short,CALL,Bearish Low Volatility,bullish
اختيارخ شستا-1550-1403/12/08,0.37015151887819325,Short,CALL,Bearish Low Volatility,bullish
اختيارخ خودرو-3500-1403/12/01,0.3552719668748014,Short,CALL,Bearish Low Volatility,bullish
اختيارخ شستا-1450-1403/12/08,0.3356654744309792,Short,CALL,Bearish Low Volatility,bullish
اختيارخ ذوب-500-1403/11/24,0.3318576511132788,Short,CALL,Bearish Low Volatility,bullish
اختيارخ فولاد-5500-1403/12/01,0.3205693802084566,Short,CALL,Bearish Low Volatility,bullish
اختيارخ خگستر-4500-1403/12/01,0.2943625366633222,Short,CALL,Bearish Low Volatility,bullish
اختيارخ خودرو-3250-1403/12/01,0.2709272342030882,Short,CALL,Bearish Low Volatility,bullish
اختيارخ اهرم-26000-1403/11/24,0.24988142878455,Short,CALL,Bearish Low Volatility,bullish
اختيارخ شستا-1600-1404/01/20,0.24662846632464328,Short,CALL,Bearish Low Volatility,bullish
اختيارف اهرم-22000-1403/11/24,-0.0,Long,PUT,Bearish Low Volatility,bullish
اختيارف اهرم-24000-1403/11/24,-0.0,Long,PUT,Bearish Low Volatility,bullish
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bearish Low Volatility,bullish
اختيارف شستا-1050-1403/11/10,-0.0,Long,PUT,Bearish Low Volatility,bullish
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,Bearish Low Volatility,bullish
اختيارف رويين-12000-14031030,-0.0,Long,PUT,Bearish Low Volatility,bullish
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,Bearish Low Volatility,bullish
اختيارف خودرو-3000-1403/11/03,-0.0,Long,PUT,Bearish Low Volatility,bullish
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,Bearish Low Volatility,bullish
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,Bearish Low Volatility,bullish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bearish Low Volatility,bullish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bearish Low Volatility,bullish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bearish Low Volatility,bullish
اختيارف وبملت-3250-1403/11/24,-0.04643236216839223,Short,PUT,Bearish Low Volatility,bullish
اختيارف خودران-11000-03/11/28,-0.2851764409353474,Short,PUT,Bearish Low Volatility,bullish
اختيارف رويين-11000-14031226,-86.78943685247376,Short,PUT,Bearish Low Volatility,bullish
اختيارف شستا-650-1403/10/12,-99.99846590909091,Short,PUT,Bearish Low Volatility,bullish
اختيارف شستا-850-1403/10/12,-99.99846590909091,Short,PUT,Bearish Low Volatility,bullish
اختيارف وبملت-2400-1403/09/28,-100.00067705167173,Short,PUT,Bearish Low Volatility,bullish
اختيارف ذوب-500-1403/09/28,-100.00404264972777,Short,PUT,Bearish Low Volatility,bullish
اختيارخ ذوب-500-1403/09/28,0.12882427430084625,Long,CALL,Bearish Low Volatility,bearish
اختيارخ وبملت-3000-1403/09/28,0.12061494070259833,Long,CALL,Bearish Low Volatility,bearish
اختيارخ وبملت-2800-1403/09/28,0.08072381030973577,Long,CALL,Bearish Low Volatility,bearish
اختيارخ وبملت-2600-1403/09/28,0.07927871515822918,Long,CALL,Bearish Low Volatility,bearish
اختيارخ خساپا-2200-1403/11/24,0.06137388583976881,Long,CALL,Bearish Low Volatility,bearish
اختيارخ رويين-10000-14031030,0.052511300606714655,Long,CALL,Bearish Low Volatility,bearish
اختيارخ خودرو-2600-1404/01/06,0.04531818119771603,Long,CALL,Bearish Low Volatility,bearish
اختيارخ وبملت-2200-1403/09/28,0.04194637386828066,Long,CALL,Bearish Low Volatility,bearish
اختيارخ وبملت-2400-1403/09/28,0.03770944903107737,Long,CALL,Bearish Low Volatility,bearish
اختيارخ بساما-5413-14040207,0.03669100308565003,Long,CALL,Bearish Low Volatility,bearish
اختيارخ فولاد-6000-1403/12/01,0.5919396716357583,Short,CALL,Bearish Low Volatility,bearish
اختيارخ شستا-1550-1403/12/08,0.5067956134516156,Short,CALL,Bearish Low Volatility,bearish
اختيارخ خودرو-3500-1403/12/01,0.4977169979560905,Short,CALL,Bearish Low Volatility,bearish
اختيارخ ذوب-500-1403/11/24,0.4538099674056935,Short,CALL,Bearish Low Volatility,bearish
اختيارخ شستا-1450-1403/12/08,0.4518467594503463,Short,CALL,Bearish Low Volatility,bearish
اختيارخ فولاد-5500-1403/12/01,0.4302391934037795,Short,CALL,Bearish Low Volatility,bearish
اختيارخ خگستر-4500-1403/12/01,0.40591845447012304,Short,CALL,Bearish Low Volatility,bearish
اختيارخ خودرو-3250-1403/12/01,0.3714404013558945,Short,CALL,Bearish Low Volatility,bearish
اختيارخ اهرم-26000-1403/10/26,0.3400001396104528,Short,CALL,Bearish Low Volatility,bearish
اختيارخ اهرم-26000-1403/11/24,0.33871281015699994,Short,CALL,Bearish Low Volatility,bearish
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bearish Low Volatility,bearish
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,Bearish Low Volatility,bearish
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,Bearish Low Volatility,bearish
اختيارف اهرم-18000-1403/11/24,-0.0,Long,PUT,Bearish Low Volatility,bearish
اختيارف اهرم-24000-1403/10/26,-0.0,Long,PUT,Bearish Low Volatility,bearish
اختيارف اهرم-22000-1403/10/26,-0.0,Long,PUT,Bearish Low Volatility,bearish
اختيارف اهرم-20000-1403/10/26,-0.0,Long,PUT,Bearish Low Volatility,bearish
اختيارف اهرم-18000-1403/10/26,-0.0,Long,PUT,Bearish Low Volatility,bearish
اختيارف اهرم-16000-1403/10/26,-0.0,Long,PUT,Bearish Low Volatility,bearish
اختيارف اهرم-15000-1403/10/26,-0.0,Long,PUT,Bearish Low Volatility,bearish
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bearish Low Volatility,bearish
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bearish Low Volatility,bearish
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bearish Low Volatility,bearish
اختيارف وبملت-3250-1403/11/24,-0.033509134514384295,Short,PUT,Bearish Low Volatility,bearish
اختيارف خودران-11000-03/11/28,-0.20902501686672226,Short,PUT,Bearish Low Volatility,bearish
اختيارف شستا-650-1403/10/12,-99.99888429752066,Short,PUT,Bearish Low Volatility,bearish
اختيارف شستا-850-1403/10/12,-99.99888429752066,Short,PUT,Bearish Low Volatility,bearish
اختيارف وبملت-2400-1403/09/28,-100.00049240121581,Short,PUT,Bearish Low Volatility,bearish
اختيارف ذوب-500-1403/09/28,-100.00294010889293,Short,PUT,Bearish Low Volatility,bearish
اختيارف توان-18000-14031002,-100.00383503613257,Short,PUT,Bearish Low Volatility,bearish
اختيارخ ذوب-500-1403/09/28,0.1432557300345808,Long,CALL,Bearish Low Volatility,neutral
اختيارخ وبملت-3000-1403/09/28,0.13411599098535898,Long,CALL,Bearish Low Volatility,neutral
اختيارخ وبملت-2800-1403/09/28,0.0897768308025791,Long,CALL,Bearish Low Volatility,neutral
اختيارخ وبملت-2600-1403/09/28,0.08812358912810372,Long,CALL,Bearish Low Volatility,neutral
اختيارخ خساپا-2200-1403/11/24,0.07007603651482887,Long,CALL,Bearish Low Volatility,neutral
اختيارخ رويين-10000-14031030,0.06127691673959851,Long,CALL,Bearish Low Volatility,neutral
اختيارخ خودرو-2600-1404/01/06,0.055158861628691686,Long,CALL,Bearish Low Volatility,neutral
اختيارخ وبملت-2200-1403/09/28,0.04659601851750015,Long,CALL,Bearish Low Volatility,neutral
اختيارخ وبملت-2400-1403/09/28,0.042157179100120894,Long,CALL,Bearish Low Volatility,neutral
اختيارخ بساما-5413-14040207,0.03999133505654687,Long,CALL,Bearish Low Volatility,neutral
اختيارخ فولاد-6000-1403/12/01,0.5418466219969795,Short,CALL,Bearish Low Volatility,neutral
اختيارخ شستا-1550-1403/12/08,0.4588246246194479,Short,CALL,Bearish Low Volatility,neutral
اختيارخ خودرو-3500-1403/12/01,0.45421015991548613,Short,CALL,Bearish Low Volatility,neutral
اختيارخ شستا-1450-1403/12/08,0.42192223451823374,Short,CALL,Bearish Low Volatility,neutral
اختيارخ ذوب-500-1403/11/24,0.4056519738137608,Short,CALL,Bearish Low Volatility,neutral
اختيارخ فولاد-5500-1403/12/01,0.39246956872164335,Short,CALL,Bearish Low Volatility,neutral
اختيارخ خگستر-4500-1403/12/01,0.3684993893318536,Short,CALL,Bearish Low Volatility,neutral
اختيارخ خودرو-3250-1403/12/01,0.3380095693581194,Short,CALL,Bearish Low Volatility,neutral
اختيارخ خگستر-5000-1403/12/01,0.32605357639475807,Short,CALL,Bearish Low Volatility,neutral
اختيارخ اهرم-26000-1403/10/26,0.30604586641754206,Short,CALL,Bearish Low Volatility,neutral
اختيارف اهرم-14000-1403/10/26,-0.0,Long,PUT,Bearish Low Volatility,neutral
اختيارف شستا-850-1403/11/10,-0.0,Long,PUT,Bearish Low Volatility,neutral
اختيارف خودرو-3500-1403/11/03,-0.0,Long,PUT,Bearish Low Volatility,neutral
اختيارف خودرو-3250-1403/11/03,-0.0,Long,PUT,Bearish Low Volatility,neutral
اختيارف شستا-950-1403/11/10,-0.0,Long,PUT,Bearish Low Volatility,neutral
اختيارف شستا-1050-1403/11/10,-0.0,Long,PUT,Bearish Low Volatility,neutral
اختيارف خودرو-2800-1403/11/03,-0.0,Long,PUT,Bearish Low Volatility,neutral
اختيارف رويين-12000-14031030,-0.0,Long,PUT,Bearish Low Volatility,neutral
اختيارف نارنج-13000-14031114,-0.0,Long,PUT,Bearish Low Volatility,neutral
اختيارف ذوب-400-1403/11/24,-0.0,Long,PUT,Bearish Low Volatility,neutral
اختيارف اهرم-30000-1403/09/28,-0.0,Short,PUT,Bearish Low Volatility,neutral
اختيارف شستا-1650-1403/10/12,-0.0,Short,PUT,Bearish Low Volatility,neutral
اختيارف ذوب-600-1403/09/28,-0.0,Short,PUT,Bearish Low Volatility,neutral
اختيارف وبملت-3250-1403/11/24,-0.041926197391580995,Short,PUT,Bearish Low Volatility,neutral
اختيارف خودران-11000-03/11/28,-0.26163674601804987,Short,PUT,Bearish Low Volatility,neutral
اختيارف شستا-650-1403/10/12,-99.99860537190082,Short,PUT,Bearish Low Volatility,neutral
اختيارف شستا-850-1403/10/12,-99.99860537190082,Short,PUT,Bearish Low Volatility,neutral
اختيارف وبملت-2400-1403/09/28,-100.00061550151976,Short,PUT,Bearish Low Volatility,neutral
اختيارف ذوب-500-1403/09/28,-100.00367513611616,Short,PUT,Bearish Low Volatility,neutral
اختيارف توان-18000-14031002,-100.00479379516571,Short,PUT,Bearish Low Volatility,neutral
